#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=4040, tid=11116
#
# JRE version: Java(TM) SE Runtime Environment (8.0_40-b25) (build 1.8.0_40-b25)
# Java VM: Java HotSpot(TM) Client VM (25.40-b25 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x154dd800):  JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=11116, stack(0x158a0000,0x158f0000)]

Stack: [0x158a0000,0x158f0000],  sp=0x158ef0b0,  free space=316k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1a4f6b]
V  [jvm.dll+0x19d818]
V  [jvm.dll+0x8b2e1]
V  [jvm.dll+0x8b4bd]
V  [jvm.dll+0x8b957]
V  [jvm.dll+0xa3374]
V  [jvm.dll+0x2a85c6]
V  [jvm.dll+0x2ac936]
V  [jvm.dll+0x2928de]
V  [jvm.dll+0x2a447a]
V  [jvm.dll+0x292696]
V  [jvm.dll+0x28263f]
V  [jvm.dll+0x2829d9]
V  [jvm.dll+0x282aaa]
V  [jvm.dll+0x282c18]
V  [jvm.dll+0x282e92]
V  [jvm.dll+0x6f36a]
V  [jvm.dll+0x6fb1f]
V  [jvm.dll+0x178f3c]
V  [jvm.dll+0x17902a]
V  [jvm.dll+0x1bd616]
C  [msvcr100.dll+0x5c556]
C  [msvcr100.dll+0x5c600]
C  [KERNEL32.DLL+0x18484]
C  [ntdll.dll+0x6305a]
C  [ntdll.dll+0x6302a]
C  0x00000000


Current CompileTask:
C1:  31572 1324             javafx.scene.Node::impl_updatePeer (364 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x1556b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13832, stack(0x28a10000,0x28a60000)]
  0x15577400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7320, stack(0x279b0000,0x27a00000)]
  0x15579800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2708, stack(0x27920000,0x27970000)]
  0x15578800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14464, stack(0x27890000,0x278e0000)]
  0x15576c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=23916, stack(0x27800000,0x27850000)]
  0x15579400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10740, stack(0x27770000,0x277c0000)]
  0x15578000 JavaThread "Direct Clip" daemon [_thread_blocked, id=24232, stack(0x276e0000,0x27730000)]
  0x15578c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15684, stack(0x27650000,0x276a0000)]
  0x15577c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=18240, stack(0x275c0000,0x27610000)]
  0x1558b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9780, stack(0x27530000,0x27580000)]
  0x1558a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14564, stack(0x274a0000,0x274f0000)]
  0x15589c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6276, stack(0x27410000,0x27460000)]
  0x15588c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4808, stack(0x27380000,0x273d0000)]
  0x1558b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1676, stack(0x272f0000,0x27340000)]
  0x15588400 JavaThread "Direct Clip" daemon [_thread_blocked, id=18176, stack(0x27260000,0x272b0000)]
  0x15587000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12508, stack(0x269d0000,0x26a20000)]
  0x15587c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=18788, stack(0x26940000,0x26990000)]
  0x1558dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13492, stack(0x268b0000,0x26900000)]
  0x15587800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19848, stack(0x26820000,0x26870000)]
  0x15589800 JavaThread "Direct Clip" daemon [_thread_blocked, id=24032, stack(0x26790000,0x267e0000)]
  0x1558a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10892, stack(0x26700000,0x26750000)]
  0x1558c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12952, stack(0x26670000,0x266c0000)]
  0x1558c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11988, stack(0x265e0000,0x26630000)]
  0x15589000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12004, stack(0x26550000,0x265a0000)]
  0x1558bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=22532, stack(0x264c0000,0x26510000)]
  0x15586c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7324, stack(0x26430000,0x26480000)]
  0x1558d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6472, stack(0x263a0000,0x263f0000)]
  0x15586400 JavaThread "Direct Clip" daemon [_thread_blocked, id=15100, stack(0x26310000,0x26360000)]
  0x1558d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=22344, stack(0x26280000,0x262d0000)]
  0x15d14c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14644, stack(0x261f0000,0x26240000)]
  0x15d14400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9376, stack(0x26160000,0x261b0000)]
  0x15d13400 JavaThread "Direct Clip" daemon [_thread_blocked, id=23592, stack(0x260d0000,0x26120000)]
  0x15d14000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12856, stack(0x25840000,0x25890000)]
  0x15d12c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=1108, stack(0x257b0000,0x25800000)]
  0x15d12000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11424, stack(0x25720000,0x25770000)]
  0x15d11800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20428, stack(0x25690000,0x256e0000)]
  0x15d18400 JavaThread "Direct Clip" daemon [_thread_blocked, id=15864, stack(0x25600000,0x25650000)]
  0x15d17c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=20668, stack(0x25570000,0x255c0000)]
  0x15d13800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16688, stack(0x254e0000,0x25530000)]
  0x15d15000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15976, stack(0x25450000,0x254a0000)]
  0x15d17800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1772, stack(0x25400000,0x25450000)]
  0x15d16000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15336, stack(0x25130000,0x25180000)]
  0x15d12800 JavaThread "Direct Clip" daemon [_thread_blocked, id=22960, stack(0x250a0000,0x250f0000)]
  0x15d16c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14388, stack(0x25010000,0x25060000)]
  0x15d15800 JavaThread "Direct Clip" daemon [_thread_blocked, id=22328, stack(0x24f80000,0x24fd0000)]
  0x15d18c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7364, stack(0x24ef0000,0x24f40000)]
  0x15d17000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4952, stack(0x24e60000,0x24eb0000)]
  0x15d19000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3200, stack(0x23e00000,0x23e50000)]
  0x15d16400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8856, stack(0x23d70000,0x23dc0000)]
  0x15f1ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5728, stack(0x23ce0000,0x23d30000)]
  0x15f1a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10616, stack(0x23c50000,0x23ca0000)]
  0x15f19c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=23188, stack(0x23bc0000,0x23c10000)]
  0x15f19400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16956, stack(0x23b30000,0x23b80000)]
  0x15f18c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=18288, stack(0x23aa0000,0x23af0000)]
  0x15f18800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6892, stack(0x23a10000,0x23a60000)]
  0x15f1f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17868, stack(0x23980000,0x239d0000)]
  0x15f20000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5024, stack(0x238f0000,0x23940000)]
  0x15f1e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12116, stack(0x23860000,0x238b0000)]
  0x15f1d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=23768, stack(0x237d0000,0x23820000)]
  0x15f1d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11880, stack(0x23740000,0x23790000)]
  0x15f1cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16568, stack(0x236b0000,0x23700000)]
  0x15f1f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3068, stack(0x23620000,0x23670000)]
  0x15f1e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16856, stack(0x23590000,0x235e0000)]
  0x15f1a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14160, stack(0x23500000,0x23550000)]
  0x15f1c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13812, stack(0x23470000,0x234c0000)]
  0x15f1ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=416, stack(0x233e0000,0x23430000)]
  0x15f1b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=20600, stack(0x23350000,0x233a0000)]
  0x15f1c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5760, stack(0x232c0000,0x23310000)]
  0x15f1b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18136, stack(0x23230000,0x23280000)]
  0x15ec2c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9400, stack(0x231a0000,0x231f0000)]
  0x15ec2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1076, stack(0x23110000,0x23160000)]
  0x15ec2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21392, stack(0x23080000,0x230d0000)]
  0x15ec9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19292, stack(0x22ff0000,0x23040000)]
  0x15ec8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9864, stack(0x22f60000,0x22fb0000)]
  0x15ec7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=808, stack(0x22ed0000,0x22f20000)]
  0x15ec6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17820, stack(0x22e40000,0x22e90000)]
  0x15ec5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5784, stack(0x22db0000,0x22e00000)]
  0x15ec1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=24328, stack(0x22d20000,0x22d70000)]
  0x15ec4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10372, stack(0x22c90000,0x22ce0000)]
  0x15ec4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=22364, stack(0x22c00000,0x22c50000)]
  0x15ec8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=23328, stack(0x22b70000,0x22bc0000)]
  0x15ec5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16400, stack(0x22ae0000,0x22b30000)]
  0x15ec6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17232, stack(0x22a50000,0x22aa0000)]
  0x15ec4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11284, stack(0x229c0000,0x22a10000)]
  0x15ec3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18928, stack(0x22930000,0x22980000)]
  0x15ec7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13668, stack(0x228a0000,0x228f0000)]
  0x15ec8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16876, stack(0x22810000,0x22860000)]
  0x15ec6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12380, stack(0x22780000,0x227d0000)]
  0x15ec3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13248, stack(0x226f0000,0x22740000)]
  0x15de7c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6500, stack(0x22660000,0x226b0000)]
  0x15de7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=22480, stack(0x225d0000,0x22620000)]
  0x15de6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10020, stack(0x22540000,0x22590000)]
  0x15dedc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8156, stack(0x224b0000,0x22500000)]
  0x15de6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9748, stack(0x21450000,0x214a0000)]
  0x15ded000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13904, stack(0x213c0000,0x21410000)]
  0x15debc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10824, stack(0x21330000,0x21380000)]
  0x15ded400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9176, stack(0x212a0000,0x212f0000)]
  0x15deb400 JavaThread "Direct Clip" daemon [_thread_blocked, id=22408, stack(0x21210000,0x21260000)]
  0x15dec400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17180, stack(0x21180000,0x211d0000)]
  0x15de8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10680, stack(0x210f0000,0x21140000)]
  0x15de8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5960, stack(0x21060000,0x210b0000)]
  0x15dec800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9024, stack(0x20fd0000,0x21020000)]
  0x15deb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2572, stack(0x20f40000,0x20f90000)]
  0x15dea800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14480, stack(0x20eb0000,0x20f00000)]
  0x15de7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1704, stack(0x20e20000,0x20e70000)]
  0x15de9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14804, stack(0x20d90000,0x20de0000)]
  0x15de9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17988, stack(0x20d00000,0x20d50000)]
  0x15dea400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9420, stack(0x20c70000,0x20cc0000)]
  0x15de9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5532, stack(0x20be0000,0x20c30000)]
  0x15eca800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10560, stack(0x20b50000,0x20ba0000)]
  0x15eca000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20016, stack(0x20ac0000,0x20b10000)]
  0x15ed0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6428, stack(0x20a30000,0x20a80000)]
  0x15ecd400 JavaThread "Direct Clip" daemon [_thread_blocked, id=21464, stack(0x209a0000,0x209f0000)]
  0x15ecac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=22724, stack(0x20910000,0x20960000)]
  0x15ec9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6296, stack(0x20880000,0x208d0000)]
  0x15eccc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=20308, stack(0x207f0000,0x20840000)]
  0x15ed0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12868, stack(0x20760000,0x207b0000)]
  0x15ed0c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3984, stack(0x206d0000,0x20720000)]
  0x15ecf800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17236, stack(0x20240000,0x20290000)]
  0x15ecc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8548, stack(0x200b0000,0x20100000)]
  0x15ecf400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6956, stack(0x20020000,0x20070000)]
  0x15ecd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15532, stack(0x1ff90000,0x1ffe0000)]
  0x15ecc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13076, stack(0x1ff00000,0x1ff50000)]
  0x15ecec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=400, stack(0x1fe70000,0x1fec0000)]
  0x15ecb400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4080, stack(0x1fde0000,0x1fe30000)]
  0x15ecbc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7304, stack(0x1fd50000,0x1fda0000)]
  0x15ed1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=15948, stack(0x1fcc0000,0x1fd10000)]
  0x15ece800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13632, stack(0x1fc30000,0x1fc80000)]
  0x15ece000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21044, stack(0x1fba0000,0x1fbf0000)]
  0x15e74000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13484, stack(0x1fb10000,0x1fb60000)]
  0x15e73800 JavaThread "Direct Clip" daemon [_thread_blocked, id=22456, stack(0x1fa80000,0x1fad0000)]
  0x15e70c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17596, stack(0x1f9f0000,0x1fa40000)]
  0x15e76000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9852, stack(0x1f960000,0x1f9b0000)]
  0x15e70800 JavaThread "Direct Clip" daemon [_thread_blocked, id=23940, stack(0x1f8d0000,0x1f920000)]
  0x15e6fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5956, stack(0x1f840000,0x1f890000)]
  0x15e76400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6400, stack(0x1f7b0000,0x1f800000)]
  0x15e73400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10436, stack(0x1f720000,0x1f770000)]
  0x15e71c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16748, stack(0x1f690000,0x1f6e0000)]
  0x15e76c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=23752, stack(0x1f600000,0x1f650000)]
  0x15e72800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13376, stack(0x1e5a0000,0x1e5f0000)]
  0x15e75400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11852, stack(0x1e510000,0x1e560000)]
  0x15e74800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19208, stack(0x1e480000,0x1e4d0000)]
  0x15e72000 JavaThread "Direct Clip" daemon [_thread_blocked, id=22044, stack(0x1e3f0000,0x1e440000)]
  0x15e72c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4064, stack(0x1e360000,0x1e3b0000)]
  0x15e70000 JavaThread "Direct Clip" daemon [_thread_blocked, id=22884, stack(0x1e2d0000,0x1e320000)]
  0x15e74c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9924, stack(0x1e240000,0x1e290000)]
  0x15e71400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14940, stack(0x1e1b0000,0x1e200000)]
  0x15e77400 JavaThread "Direct Clip" daemon [_thread_blocked, id=19660, stack(0x1e120000,0x1e170000)]
  0x15e75800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5788, stack(0x1e090000,0x1e0e0000)]
  0x15516800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8832, stack(0x1e000000,0x1e050000)]
  0x15514000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1324, stack(0x1df70000,0x1dfc0000)]
  0x1551b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1964, stack(0x1dee0000,0x1df30000)]
  0x1551a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=24352, stack(0x1de50000,0x1dea0000)]
  0x15519400 JavaThread "Direct Clip" daemon [_thread_blocked, id=1476, stack(0x1ddc0000,0x1de10000)]
  0x1551ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14028, stack(0x1dd30000,0x1dd80000)]
  0x15516000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14608, stack(0x1dca0000,0x1dcf0000)]
  0x15517c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=23720, stack(0x1dc10000,0x1dc60000)]
  0x15518c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9880, stack(0x1db80000,0x1dbd0000)]
  0x1551a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17216, stack(0x1daf0000,0x1db40000)]
  0x1551b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=24128, stack(0x1da60000,0x1dab0000)]
  0x15515c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=22800, stack(0x1d9d0000,0x1da20000)]
  0x15515400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7136, stack(0x1d740000,0x1d790000)]
  0x15518000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14068, stack(0x1ceb0000,0x1cf00000)]
  0x15518800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17156, stack(0x1ce20000,0x1ce70000)]
  0x15516c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12560, stack(0x1cd90000,0x1cde0000)]
  0x15515000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5740, stack(0x1cd00000,0x1cd50000)]
  0x15517400 JavaThread "Direct Clip" daemon [_thread_blocked, id=21576, stack(0x1cc70000,0x1ccc0000)]
  0x15519800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15056, stack(0x1cbe0000,0x1cc30000)]
  0x15514800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21296, stack(0x1cb50000,0x1cba0000)]
  0x15e17c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=21240, stack(0x1cac0000,0x1cb10000)]
  0x15e17800 JavaThread "Direct Clip" daemon [_thread_blocked, id=22280, stack(0x1ca30000,0x1ca80000)]
  0x15e17000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11192, stack(0x1c9a0000,0x1c9f0000)]
  0x15e16400 JavaThread "Direct Clip" daemon [_thread_blocked, id=18072, stack(0x1c910000,0x1c960000)]
  0x15e19c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14864, stack(0x1c480000,0x1c4d0000)]
  0x15e19000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21496, stack(0x1c3f0000,0x1c440000)]
  0x15e16c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=23348, stack(0x1c360000,0x1c3b0000)]
  0x15e19800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15804, stack(0x1bc90000,0x1bce0000)]
  0x15e18400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14820, stack(0x1bc00000,0x1bc50000)]
  0x15e18800 JavaThread "Direct Clip" daemon [_thread_blocked, id=22112, stack(0x1ba90000,0x1bae0000)]
  0x15d92000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13796, stack(0x1b5f0000,0x1b640000)]
  0x15c22800 JavaThread "Java Sound Event Dispatcher" daemon [_thread_blocked, id=1004, stack(0x1b340000,0x1b390000)]
